# LLMS.TXT FOR WEBSITE: https://inovo.vc
# Generated on: 2025-05-13 02:26:27 CEST

============================== SYNTHESIZED OVERVIEW ==============================

## Inovo.vc Website Overview

**1. Website Purpose & Audience:**

The primary goal of Inovo.vc is to connect with and invest in ambitious seed-stage startups in the Central and Eastern European (CEE) region, specifically those targeting $100M+ in revenue. The target audience is founders of these early-stage companies seeking funding and support to scale their businesses.

**2. Core Offerings/Products:**

Inovo.vc provides seed-stage venture capital funding (€0.5m - €4m) to startups. Beyond financial investment, they offer portfolio support services, notably **Talent Support** – a hands-on recruitment service led by Simon Kubicki, available at no cost to portfolio companies. They also provide resources for founders including term sheet guidance, funding landscape information, and pitching advice.

**3. Key Content Sections:**

*   **Homepage:** Overview of Inovo, investment focus, and key support areas.
*   **Team:** Profiles of investment professionals ('Dealteam'), supporting staff ('Enablers'), and 'Venture Partners'.
*   **Portfolio:** Detailed profiles (case studies) of over 40 invested companies, categorized by sectors like AI/Data Science, EdTech, Fintech, Health, and DevTools.
*   **Values:** Outlines the firm’s core principles: Founders First, Go Big or Fail Forward, Commit & Deliver Results, and Data Beats Opinion.
*   **Support:** Details the Talent Support services offered.
*   **Blog/Resources:** (Implied from Founder Materials) Provides guidance and information for founders.
*   **About Us:** Information about the firm's mission and team.

**4. Notable Features/Interactions:**

*   **Portfolio Case Studies:** Each company profile includes founding year, stage, funding details, co-investors, and a link to the company’s website.
*   **Founder Testimonials:** Showcase positive experiences with Inovo's support.
*   **Interactive Applications/Forms:** Young Operators application and a Calendly link for Talent Support.
*   **Expandable FAQs:** Found on the Team page.
*   **Support for Ukraine:** Frequently mentioned through supportive messages on portfolio company pages.
*   **Emphasis on Data-Driven Approach:** Highlighted in the Values section.

**5. Content Gaps/Errors:**

Based on the provided summaries, it appears 2 out of 39 relevant pages failed summarization (two pages with "testy" in the URL). Some portfolio company entries are marked as "Undisclosed" for website, category, and co-investors, suggesting incomplete data for all portfolio companies.


============================== MAPPED LINKS ==============================

(Total: 238)
- https://inovo.vc/testy-tomka-kopia-z-20220822-1258/our-portfolio/spacelift
- https://inovo.vc/testy-tomka-kopia-z-20220822-1258/our-portfolio/sunroof
- https://inovo.vc/testy-tomka-kopia-z-20220822-1258/our-portfolio/symmetrical
- https://inovo.vc/testy-tomka-kopia-z-20220822-1258/our-portfolio/tidio
- https://inovo.vc/testy-tomka-kopia-z-20220822-1258/our-portfolio/undisclosed
- https://inovo.vc/testy-tomka-kopia-z-20220822-1258/our-portfolio/upacjenta
- https://inovo.vc/testy-tomka-kopia-z-20220822-1258/our-portfolio/zowie
- https://inovo.vc/testy-tomka-kopia-z-20220822-1258/our-support
- https://inovo.vc/testy-tomka-kopia-z-20220822-1258/our-team-lets-talk
- https://inovo.vc/testy-tomka-kopia-z-20220822-1258/our-team-lets-talk/adam-ata
- https://inovo.vc/testy-tomka-kopia-z-20220822-1258/our-team-lets-talk/ariel-finkelstein
- https://inovo.vc/testy-tomka-kopia-z-20220822-1258/our-team-lets-talk/bohdan-mashtalir
- https://inovo.vc/testy-tomka-kopia-z-20220822-1258/our-team-lets-talk/damian-zapata
- https://inovo.vc/testy-tomka-kopia-z-20220822-1258/our-team-lets-talk/dealteam
- https://inovo.vc/testy-tomka-kopia-z-20220822-1258/our-team-lets-talk/enablers
- https://inovo.vc/testy-tomka-kopia-z-20220822-1258/our-team-lets-talk/karol-lasota
- https://inovo.vc/testy-tomka-kopia-z-20220822-1258/our-team-lets-talk/krzysztof-przybylak
- https://inovo.vc/testy-tomka-kopia-z-20220822-1258/our-team-lets-talk/maciej-kensicki
- https://inovo.vc/testy-tomka-kopia-z-20220822-1258/our-team-lets-talk/maciej-maysz
- https://inovo.vc/testy-tomka-kopia-z-20220822-1258/our-team-lets-talk/mateusz-buchta
- https://inovo.vc/testy-tomka-kopia-z-20220822-1258/our-team-lets-talk/micha-rokosz
- https://inovo.vc/testy-tomka-kopia-z-20220822-1258/our-team-lets-talk/micha-scipio-del-campo
- https://inovo.vc/testy-tomka-kopia-z-20220822-1258/our-team-lets-talk/monika-hryniewicz
- https://inovo.vc/testy-tomka-kopia-z-20220822-1258/our-team-lets-talk/paulina-motty
- https://inovo.vc/testy-tomka-kopia-z-20220822-1258/our-team-lets-talk/tomasz-swieboda
- https://inovo.vc/testy-tomka-kopia-z-20220822-1258/our-team-lets-talk/venture-parnters
- https://inovo.vc/testy-tomka-kopia-z-20220822-1258/our-values
- https://inovo.vc/testy-tomka-kopia-z-20220822-1258/our-values/commit-and-deliver-results
- https://inovo.vc/testy-tomka-kopia-z-20220822-1258/our-values/data-beats-opinion
- https://inovo.vc/testy-tomka-kopia-z-20220822-1258/our-values/founders-first
- https://inovo.vc/testy-tomka-kopia-z-20220822-1258/our-values/go-big-or-die-trying
- https://inovo.vc/testy-tomka-kopia-z-20220822-1258/our-values/whatever-we-do-those-values-guide-us
- https://inovo.vc/testy-tomka-kopia-z-20220822-1258/read-what-founders-say-about-inovo
- https://inovo.vc/values
- https://inovo.vc/values/commit-and-deliver-results
- https://inovo.vc/values/data-beats-opinion
- https://inovo.vc/values/founders-first
- https://inovo.vc/values/go-big-or-die-trying
- https://inovo.vc/values/whatever-we-do-those-values-guide-us
- https://inovo.vc/values/whatever-we-do-those-values-guide-us/commit-and-deliver-results
- https://inovo.vc/values/whatever-we-do-those-values-guide-us/data-beats-opinion
- https://inovo.vc/values/whatever-we-do-those-values-guide-us/founders-first
- https://inovo.vc/values/whatever-we-do-those-values-guide-us/go-big-or-die-trying
- https://inovo.vc/vkrzysiek
- https://inovo.vc/vkrzysiek/other-readings-for-founders
- https://inovo.vc/vkrzysiek/our-co-investors
- https://inovo.vc/vkrzysiek/our-investment-process
- https://inovo.vc/vkrzysiek/our-portfolio
- https://inovo.vc/vkrzysiek/our-portfolio/ahoy
- https://inovo.vc/vkrzysiek/our-portfolio/ai-clearing
- https://inovo.vc/vkrzysiek/our-portfolio/allset
- https://inovo.vc/vkrzysiek/our-portfolio/archbee
- https://inovo.vc/vkrzysiek/our-portfolio/booksy
- https://inovo.vc/vkrzysiek/our-portfolio/eyerim
- https://inovo.vc/vkrzysiek/our-portfolio/infermedica
- https://inovo.vc/vkrzysiek/our-portfolio/intiaro
- https://inovo.vc/vkrzysiek/our-portfolio/jutromedical
- https://inovo.vc/vkrzysiek/our-portfolio/moregrowth
- https://inovo.vc/vkrzysiek/our-portfolio/packhelp
- https://inovo.vc/vkrzysiek/our-portfolio/preply
- https://inovo.vc/vkrzysiek/our-portfolio/spacelift
- https://inovo.vc/vkrzysiek/our-portfolio/sunroof
- https://inovo.vc/vkrzysiek/our-portfolio/symmetrical
- https://inovo.vc/vkrzysiek/our-portfolio/tidio
- https://inovo.vc/vkrzysiek/our-portfolio/undisclosed
- https://inovo.vc/vkrzysiek/our-portfolio/upacjenta
- https://inovo.vc/vkrzysiek/our-portfolio/zowie
- https://inovo.vc/vkrzysiek/our-support
- https://inovo.vc/vkrzysiek/our-team-lets-talk
- https://inovo.vc/vkrzysiek/our-team-lets-talk/adam-ata
- https://inovo.vc/vkrzysiek/our-team-lets-talk/ariel-finkelstein
- https://inovo.vc/vkrzysiek/our-team-lets-talk/bohdan-mashtalir
- https://inovo.vc/vkrzysiek/our-team-lets-talk/damian-zapata
- https://inovo.vc/vkrzysiek/our-team-lets-talk/dealteam
- https://inovo.vc/vkrzysiek/our-team-lets-talk/enablers
- https://inovo.vc/vkrzysiek/our-team-lets-talk/karol-lasota
- https://inovo.vc/vkrzysiek/our-team-lets-talk/krzysztof-przybylak
- https://inovo.vc/vkrzysiek/our-team-lets-talk/maciej-kensicki
- https://inovo.vc/vkrzysiek/our-team-lets-talk/maciej-maysz
- https://inovo.vc/vkrzysiek/our-team-lets-talk/mateusz-buchta
- https://inovo.vc/vkrzysiek/our-team-lets-talk/micha-rokosz
- https://inovo.vc/vkrzysiek/our-team-lets-talk/micha-scipio-del-campo
- https://inovo.vc/vkrzysiek/our-team-lets-talk/monika-hryniewicz
- https://inovo.vc/vkrzysiek/our-team-lets-talk/paulina-motty
- https://inovo.vc/vkrzysiek/our-team-lets-talk/tomasz-swieboda
- https://inovo.vc/vkrzysiek/our-team-lets-talk/venture-parnters
- https://inovo.vc/vkrzysiek/our-values
- https://inovo.vc/vkrzysiek/our-values/commit-and-deliver-results
- https://inovo.vc/vkrzysiek/our-values/data-beats-opinion
- https://inovo.vc/vkrzysiek/our-values/founders-first
- https://inovo.vc/vkrzysiek/our-values/go-big-or-die-trying
- https://inovo.vc/vkrzysiek/our-values/whatever-we-do-those-values-guide-us
- https://inovo.vc/vkrzysiek/read-what-founders-say-about-inovo
- https://inovo.vc/wersja-testowa-20220823-1632
- https://inovo.vc/wersja-testowa-20220823-1632/our-co-investors
- https://inovo.vc/wersja-testowa-20220823-1632/our-portfolio
- https://inovo.vc/wersja-testowa-20220823-1632/our-portfolio/ahoy
- https://inovo.vc/wersja-testowa-20220823-1632/our-portfolio/ai-clearing
- https://inovo.vc/wersja-testowa-20220823-1632/our-portfolio/allset
- https://inovo.vc/wersja-testowa-20220823-1632/our-portfolio/archbee
- https://inovo.vc/wersja-testowa-20220823-1632/our-portfolio/booksy
- https://inovo.vc/wersja-testowa-20220823-1632/our-portfolio/eyerim
- https://inovo.vc/wersja-testowa-20220823-1632/our-portfolio/infermedica
- https://inovo.vc/wersja-testowa-20220823-1632/our-portfolio/intiaro
- https://inovo.vc/wersja-testowa-20220823-1632/our-portfolio/jutromedical
- https://inovo.vc/wersja-testowa-20220823-1632/our-portfolio/moregrowth
- https://inovo.vc/wersja-testowa-20220823-1632/our-portfolio/packhelp
- https://inovo.vc/wersja-testowa-20220823-1632/our-portfolio/preply
- https://inovo.vc/wersja-testowa-20220823-1632/our-portfolio/spacelift
- https://inovo.vc/wersja-testowa-20220823-1632/our-portfolio/sunroof
- https://inovo.vc/wersja-testowa-20220823-1632/our-portfolio/symmetrical
- https://inovo.vc/wersja-testowa-20220823-1632/our-portfolio/tidio
- https://inovo.vc/wersja-testowa-20220823-1632/our-portfolio/undisclosed
- https://inovo.vc/wersja-testowa-20220823-1632/our-portfolio/upacjenta
- https://inovo.vc/wersja-testowa-20220823-1632/our-portfolio/zowie
- https://inovo.vc/wersja-testowa-20220823-1632/our-support
- https://inovo.vc/wersja-testowa-20220823-1632/our-team-lets-talk
- https://inovo.vc/wersja-testowa-20220823-1632/our-team-lets-talk/adam-ata
- https://inovo.vc/wersja-testowa-20220823-1632/our-team-lets-talk/ariel-finkelstein
- https://inovo.vc/wersja-testowa-20220823-1632/our-team-lets-talk/bohdan-mashtalir
- https://inovo.vc/wersja-testowa-20220823-1632/our-team-lets-talk/damian-zapata
- https://inovo.vc/wersja-testowa-20220823-1632/our-team-lets-talk/dealteam
- https://inovo.vc/wersja-testowa-20220823-1632/our-team-lets-talk/emilia-grka
- https://inovo.vc/wersja-testowa-20220823-1632/our-team-lets-talk/enablers
- https://inovo.vc/wersja-testowa-20220823-1632/our-team-lets-talk/karol-lasota
- https://inovo.vc/wersja-testowa-20220823-1632/our-team-lets-talk/krzysztof-przybylak
- https://inovo.vc/wersja-testowa-20220823-1632/our-team-lets-talk/maciej-kensicki
- https://inovo.vc/wersja-testowa-20220823-1632/our-team-lets-talk/maciej-maysz
- https://inovo.vc/wersja-testowa-20220823-1632/our-team-lets-talk/mateusz-buchta
- https://inovo.vc/wersja-testowa-20220823-1632/our-team-lets-talk/micha-rokosz
- https://inovo.vc/wersja-testowa-20220823-1632/our-team-lets-talk/micha-scipio-del-campo
- https://inovo.vc/wersja-testowa-20220823-1632/our-team-lets-talk/monika-hryniewicz
- https://inovo.vc/wersja-testowa-20220823-1632/our-team-lets-talk/paulina-motty
- https://inovo.vc/wersja-testowa-20220823-1632/our-team-lets-talk/tomasz-swieboda
- https://inovo.vc/wersja-testowa-20220823-1632/our-team-lets-talk/venture-partners
- https://inovo.vc/wersja-testowa-20220823-1632/our-values
- https://inovo.vc/wersja-testowa-20220823-1632/what-founders-say-about-inovo

============================== PAGE CLASSIFICATION SUMMARY ==============================

Processed URLs: 238

Page Type Counts:
  - ABOUT_US: 120
  - BLOG_ARTICLE: 7
  - CASE_STUDY: 103
  - CONTACT: 1
  - HOMEPAGE: 1
  - OTHER: 5
  - PRODUCT_SERVICE: 1

Relevance for Summary Counts:
  - HIGH: 39
  - LOW: 4
  - MEDIUM: 195

============================== INDIVIDUAL PAGE SUMMARIES (HIGH RELEVANCE) ==============================

--- URL: https://inovo.vc ---
CLASSIFIED TYPE: HOMEPAGE
SUMMARY:
Inovo is a seed-stage venture capital firm focused on startups in the Central and Eastern European (CEE) region. They invest in ambitious founders aiming for $100M+ revenues, providing funding and support to help them scale. Key sections include Team, Portfolio, Support, Values, and Co-investors. They target founders of seed-stage startups in the CEE region seeking funding. Interactive elements include links to Founder materials (Term Sheet, Funding Landscape, Pitching Guide), a Young Operators application, and Founder testimonials.

--- URL: https://inovo.vc/founders-about-inovo ---
CLASSIFIED TYPE: ABOUT_US
SUMMARY:
Inovo.vc/founders-about-inovo showcases testimonials from founders of companies like Zowie, Tidio, Allset, Booksy, Archbee, Infermedica, and Jutro Medical. The page's purpose is to demonstrate the value Inovo provides to its portfolio companies through founder endorsements. The target audience is potential founders seeking venture capital and early-stage investment. Key sections include founder profiles, video testimonials, and social media comments highlighting positive experiences with Inovo's team and support. The page emphasizes Inovo's founder-friendly approach and commitment to helping companies scale.

--- URL: https://inovo.vc/inovo-talent-support ---
CLASSIFIED TYPE: PRODUCT_SERVICE
SUMMARY:
Inovo.vc offers **Talent Support** to founders who have recently secured funding, recognizing that building the right team is crucial for growth. This support is provided at no cost as part of their Portfolio Support and is led by **Simon**, an experienced team builder with a background at multiple unicorns. The service includes three key areas: **How it works** (submitting needs via email to szymon@inovo.vc), **Hands-on Execution** (Simon acting as an interim Exec Recruiter), and **Talent Advisory** (Simon providing coaching and strategic support). Interactive elements include an email submission form to szymon@inovo.vc (with cc to Inovo Investor) and a Calendly link for a 30-minute Zoom call with Simon: [https://calendly.com/szymon-kubicki](https://calendly.com/szymon-kubicki). The target audience is founders of portfolio companies focused on team building.

--- URL: https://inovo.vc/our-values ---
CLASSIFIED TYPE: ABOUT_US
SUMMARY:
Inovo VC prioritizes 'Founders First', acting in the best interest of their portfolio companies. They favor ambitious projects with high-growth potential ('Go Big or Fail Forward') and emphasize 'Commit & Deliver Results' through focused execution. Data-driven decision-making ('Data Beats Opinion') guides their investment strategy.

--- URL: https://inovo.vc/portfolio ---
CLASSIFIED TYPE: CASE_STUDY
SUMMARY:
The Inovo.vc portfolio page showcases over 40 startup companies they've invested in, spanning categories like AI/Data Science, EdTech, Health, Fintech, and DevTools. The portfolio includes companies at various funding stages (Pre-Seed to Series A) with investment amounts ranging from undisclosed to over €10 million, including 7 companies valued over €100m. The page aims to present Inovo.vc's investment track record to attract potential investors, founders, and talent. Key sections include a detailed portfolio table with information on startup name, website, category, founders' origin, entry year, stage, round, co-investors, and lead person at Inovo.vc.

--- URL: https://inovo.vc/portfolio/ahoy ---
CLASSIFIED TYPE: CASE_STUDY
SUMMARY:
Ahoy is a portfolio company of Inovo.vc, founded in 2021. It is categorized as 'Other' and received a Seed funding round of approximately €2.5 million. The lead person is Michal, and Kaya Ventures is a co-investor. The founders originate from the Czech Republic, and the company was acquired by Commsor.

--- URL: https://inovo.vc/portfolio/allset ---
CLASSIFIED TYPE: CASE_STUDY
SUMMARY:
Allset is a Food-related startup founded in 2020, currently in Series B funding with ~7.5 million EUR. Key investors include a16z, Greycroft, and EBRD, with founders originating from Ukraine. The company's website is https://allsetnow.com/. The page highlights Michal as the Lead Person.

--- URL: https://inovo.vc/portfolio/booksy ---
CLASSIFIED TYPE: CASE_STUDY
SUMMARY:
Booksy is a Poland-based beauty company founded in 2015. It is a Pre-Seed stage company that raised €0.8 million in funding from investors including Open Ocean, Kaya Ventures, Piton Capital, Industry Ventures, Sprints Capital, and Cat Rock.

--- URL: https://inovo.vc/portfolio/cloo ---
CLASSIFIED TYPE: CASE_STUDY
SUMMARY:
Gralio.ai is a pre-seed stage AI/Data Science company founded in Poland in 2024. The lead person is Michal, and the funding round is undisclosed. They have co-investors and aim to support ambitious projects.

--- URL: https://inovo.vc/portfolio/evidose ---
CLASSIFIED TYPE: CASE_STUDY
SUMMARY:
Evidose is a pre-seed stage health-focused venture founded in 2023, having secured €0.5 million in funding with 500startups as a co-investor. The page serves as a portfolio listing, targeting potential investors and collaborators. Key information includes the founder (Tomasz), founding year (2023), category (Health), and website (https://evidose.co/).

--- URL: https://inovo.vc/portfolio/eyerim ---
CLASSIFIED TYPE: CASE_STUDY
SUMMARY:
Eyerim is an Ecommerce company founded in 2019 with a Series A funding round of €1.5m led by Maciej. Co-investors include 3TS, and the founders originate from Slovakia. The company's website is https://eyerim.com.

--- URL: https://inovo.vc/portfolio/fiat-republic ---
CLASSIFIED TYPE: CASE_STUDY
SUMMARY:
Fiat Republic is a Fintechweb3 company that secured ~€6.5M in seed funding in 2023, backed by Kraken Ventures, Fabric Ventures, Arca, and Pretiosum Ventures. Founded by individuals originating from Poland, the company focuses on supporting ambitious projects in the Web3 space. Key areas include Team and Portfolio, with a website at https://fiatrepublic.com/. They express support for Ukraine.

--- URL: https://inovo.vc/portfolio/index-health ---
CLASSIFIED TYPE: CASE_STUDY
SUMMARY:
Index Health is a Health-focused startup founded in 2022, currently in the Seed stage with an entry round of ~3.8 EUR million. Michal is the lead person, with Launchub as a co-investor. The founders originate from Serbia. The company website is https://www.indexclinic.com/.

--- URL: https://inovo.vc/portfolio/infermedica ---
CLASSIFIED TYPE: CASE_STUDY
SUMMARY:
Infermedica is a Poland-based HealthAI/Data Science company in Series A funding. The page serves as a portfolio profile, targeting investors and those interested in the HealthAI/Data Science sector. Key details include founding year 2019, a funding round of approximately €3 million, and co-investors Karma Ventures, Heal Capital, One Peak Partners, and EBRD. The company website is https://infermedica.com/

--- URL: https://inovo.vc/portfolio/ingenixai ---
CLASSIFIED TYPE: CASE_STUDY
SUMMARY:
Ingenix.ai is an AI/Data Science company founded in 2024, currently in the Seed stage with a funding round of €9 million. The lead person is Kris, and the founders originate from Poland. OTBIFC is a co-investor. The company's website is https://ingenix.ai/. The page includes links to 'Team' and 'Portfolio' sections.

--- URL: https://inovo.vc/portfolio/livekid ---
CLASSIFIED TYPE: CASE_STUDY
SUMMARY:
LiveKid is a Polish EdTech company that recently completed a €3.1 million Series A funding round. The company was founded in 2023 and is led by Michal. Key information includes its focus on the EdTech sector, Series A funding stage, and a website link (https://livekid.com/). The page is likely intended for investors and potential partners.

--- URL: https://inovo.vc/portfolio/mindly ---
CLASSIFIED TYPE: CASE_STUDY
SUMMARY:
Mindly is a Health-focused startup founded in 2023, currently in the Seed stage with a 2€m entry round. The lead person is Michal, with founders originating from Ukraine. The website is https://mindlyspace.com/. No co-investors are listed.

--- URL: https://inovo.vc/portfolio/packhelp ---
CLASSIFIED TYPE: CASE_STUDY
SUMMARY:
Packhelp is an Ecommerce company founded in Poland, with Tomasz as the Lead Person. It entered the market in 2020 with a post-Series-A funding round convertible between Series A [10m] and B [40m]. Co-investors include WhiteStar, FJ Labs, ProFounders, and Speedinvest. Their website is https://zapakuj.to/

--- URL: https://inovo.vc/portfolio/pathway ---
CLASSIFIED TYPE: CASE_STUDY
SUMMARY:
Pathway is a Seed stage Logistics/AI/Data Science company founded in Poland in 2022. Key details include a 2.2M Euro entry round with Market One Capital as a co-investor. The lead person is Maciej. The company website is https://pathway.com/. The page serves as a portfolio entry showcasing Inovo.vc's investments, targeting potential investors and partners. Interactive elements include navigation links (Team, Portfolio), a website link, and a 'Stand with Ukraine' support message.

--- URL: https://inovo.vc/portfolio/preply ---
CLASSIFIED TYPE: CASE_STUDY
SUMMARY:
Preply is an EdTech company founded in Ukraine in 2020, connecting students with tutors. The page serves as a portfolio overview, likely targeting investors and partners. Key sections include 'Team' and 'Portfolio'. Interactive elements are a link to Preply's website (https://preply.com/) and an iframe. Lead person is Michal, entry stage is post-Series-A with a convertible round between Series A (€9m) and B (€25m), and co-investors include PointNine, Hoxton Ventures, Owl Capital, and Alliron Ventures.

--- URL: https://inovo.vc/portfolio/pythagora ---
CLASSIFIED TYPE: CASE_STUDY
SUMMARY:
Pythagora is a DevTools company founded in 2024, currently in the Seed stage with a 4€m funding round. Maciej is the lead person. Co-investors include Ycombinator, 500startups, Moonfire, Rebel, and Uphonest Capital. The company has roots in Croatia and its website is https://www.pythagora.ai/. 

--- URL: https://inovo.vc/portfolio/quantia ---
CLASSIFIED TYPE: CASE_STUDY
SUMMARY:
Quantia is an AI/Data Science Seed stage startup founded in 2023 with €1.2m in funding. The lead person is Maciej. The company is based in Poland and has Team X as co-investors. Their website is https://quantia.ai/

--- URL: https://inovo.vc/portfolio/quesma ---
CLASSIFIED TYPE: CASE_STUDY
